Log file open, 01/11/23 00:45:28
[2023.01.11-05.59.51:988][350]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-05.59.51:989][350]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.11-05.59.51:989][350]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-05.59.51:989][350]MaterialEditorStats: Shader Count: 0
[2023.01.11-05.59.52:032][352]MaterialEditorStats: Base pass shader: 248 instructions
[2023.01.11-05.59.52:032][352]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.11-05.59.52:032][352]MaterialEditorStats: Texture samplers: 6/16
[2023.01.11-05.59.52:032][352]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.11-05.59.52:032][352]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-05.59.52:032][352]MaterialEditorStats: Shader Count: 5
[2023.01.11-05.59.53:784][481]LogMaterialEditor: Saving and Compiling material M_Landscape_Auto
[2023.01.11-05.59.54:373][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.11-05.59.54:639][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.11-05.59.54:766][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-05.59.54:956][481]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Landscape/M_Landscape_Auto" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Landscape/M_Landscape_Auto.uasset" SILENT=true
[2023.01.11-05.59.54:960][481]LogSavePackage: Moving output files for package: /Game/Landscape/M_Landscape_Auto
[2023.01.11-05.59.54:961][481]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Landscape_Auto173A651C4A16CD7DF14E70BDFBF0C5BD.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Landscape/M_Landscape_Auto.uasset'
[2023.01.11-05.59.54:970][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 13.7 sec)
[2023.01.11-05.59.54:984][481]AssetCheck: New page: Asset Save: M_Landscape_Auto
[2023.01.11-05.59.54:985][481]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Landscape/M_Landscape_Auto.M_Landscape_Auto
[2023.01.11-05.59.54:995][481]MaterialEditorStats: Base pass shader: 248 instructions
[2023.01.11-05.59.54:995][481]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.11-05.59.54:995][481]MaterialEditorStats: MaxSampler: 297 instructions
[2023.01.11-05.59.54:995][481]MaterialEditorStats: Texture samplers: 7/16
[2023.01.11-05.59.54:995][481]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.11-05.59.54:995][481]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-05.59.54:995][481]MaterialEditorStats: Shader Count: 20
[2023.01.11-05.59.59:042][861]LogMaterialEditor: Saving and Compiling material M_Landscape_Auto
[2023.01.11-05.59.59:164][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-05.59.59:224][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Landscape/M_Landscape_Auto" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Landscape/M_Landscape_Auto.uasset" SILENT=true
[2023.01.11-05.59.59:227][861]LogSavePackage: Moving output files for package: /Game/Landscape/M_Landscape_Auto
[2023.01.11-05.59.59:228][861]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Landscape_Auto277CA82F4A78DCFDD5DEA59FD691741D.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Landscape/M_Landscape_Auto.uasset'
[2023.01.11-05.59.59:239][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 13.8 sec)
[2023.01.11-05.59.59:248][861]AssetCheck: New page: Asset Save: M_Landscape_Auto
[2023.01.11-05.59.59:248][861]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Landscape/M_Landscape_Auto.M_Landscape_Auto
[2023.01.11-06.06.51:720][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.11-06.06.51:723][605]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/PR_Demo_Map' took 0.014
[2023.01.11-06.06.51:723][605]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn] ([1] browsable assets)...
[2023.01.11-06.06.51:852][605]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn]
[2023.01.11-06.06.51:852][605]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn]
[2023.01.11-06.06.51:858][605]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn_Auto1
[2023.01.11-06.06.51:858][605]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Wood_Floor_Walnut_Worn_Auto19994CD3F458A8AF88709C681136D3A3C.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn_Auto1.uasset'
[2023.01.11-06.06.51:859][605]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Brick_Clay_Old] ([1] browsable assets)...
[2023.01.11-06.06.51:903][605]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old]
[2023.01.11-06.06.51:903][605]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Brick_Clay_Old]
[2023.01.11-06.06.52:122][605]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Brick_Clay_Old_Auto1
[2023.01.11-06.06.52:123][605]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Brick_Clay_Old_Auto1FDB49AAC4640592C761149B304C2F80D.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/StarterContent/Materials/M_Brick_Clay_Old_Auto1.uasset'
[2023.01.11-06.06.52:124][605]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Brick_Cut_Stone] ([1] browsable assets)...
[2023.01.11-06.06.52:156][605]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone]
[2023.01.11-06.06.52:156][605]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Brick_Cut_Stone]
[2023.01.11-06.06.52:162][605]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Brick_Cut_Stone_Auto1
[2023.01.11-06.06.52:162][605]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Brick_Cut_Stone_Auto1B71442614EC9E0EAB7B353A502885E47.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/StarterContent/Materials/M_Brick_Cut_Stone_Auto1.uasset'
[2023.01.11-06.06.52:163][605]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Ceramic_Tile_Checker] ([1] browsable assets)...
[2023.01.11-06.06.52:193][605]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker]
[2023.01.11-06.06.52:194][605]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Ceramic_Tile_Checker]
[2023.01.11-06.06.52:198][605]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Ceramic_Tile_Checker_Auto1
[2023.01.11-06.06.52:198][605]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Ceramic_Tile_Checker_Auto1CAFC72804C0722767938E586B1356EE8.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/StarterContent/Materials/M_Ceramic_Tile_Checker_Auto1.uasset'
[2023.01.11-06.06.52:199][605]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Concrete_Panels] ([1] browsable assets)...
[2023.01.11-06.06.52:230][605]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels]
[2023.01.11-06.06.52:230][605]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Concrete_Panels]
[2023.01.11-06.06.52:236][605]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Concrete_Panels_Auto1
[2023.01.11-06.06.52:236][605]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Concrete_Panels_Auto1A9FF92F946B7B87A47548C89709B33E2.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/StarterContent/Materials/M_Concrete_Panels_Auto1.uasset'
[2023.01.11-06.06.52:237][605]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Concrete_Poured] ([1] browsable assets)...
[2023.01.11-06.06.52:270][605]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured]
[2023.01.11-06.06.52:270][605]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Concrete_Poured]
[2023.01.11-06.06.52:305][605]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Concrete_Poured_Auto1
[2023.01.11-06.06.52:305][605]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Concrete_Poured_Auto197C21D8C4F578187D1224E95BCA48BC9.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/StarterContent/Materials/M_Concrete_Poured_Auto1.uasset'
[2023.01.11-06.06.52:306][605]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Concrete_Tiles] ([1] browsable assets)...
[2023.01.11-06.06.52:334][605]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles]
[2023.01.11-06.06.52:334][605]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Concrete_Tiles]
[2023.01.11-06.06.52:341][605]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Concrete_Tiles_Auto1
[2023.01.11-06.06.52:341][605]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Concrete_Tiles_Auto1F2F8A6554DA462EAB970B0B3DF3E8A99.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/StarterContent/Materials/M_Concrete_Tiles_Auto1.uasset'
[2023.01.11-06.06.52:342][605]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Wood_Oak] ([1] browsable assets)...
[2023.01.11-06.06.52:371][605]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak]
[2023.01.11-06.06.52:371][605]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Wood_Oak]
[2023.01.11-06.06.52:375][605]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Wood_Oak_Auto1
[2023.01.11-06.06.52:375][605]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Wood_Oak_Auto1B583AB054705DC56BC21829B8BB5394D.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/StarterContent/Materials/M_Wood_Oak_Auto1.uasset'
[2023.01.11-06.06.52:376][605]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Wood_Pine] ([1] browsable assets)...
[2023.01.11-06.06.52:404][605]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine]
[2023.01.11-06.06.52:404][605]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Wood_Pine]
[2023.01.11-06.06.52:410][605]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Wood_Pine_Auto1
[2023.01.11-06.06.52:410][605]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Wood_Pine_Auto1084C00CF4F9EEE913C71B6A1ECD33A75.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/StarterContent/Materials/M_Wood_Pine_Auto1.uasset'
[2023.01.11-06.06.52:411][605]LogFileHelpers: Auto-saving content packages took 0.688
[2023.01.11-06.16.39:284][243]LogViewport: Scene viewport resized to 1390x902, mode Windowed.
[2023.01.11-06.27.37:305][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-06.27.37:339][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/PR_Demo_Map" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Maps/PR_Demo_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.11-06.27.37:349][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.11-06.27.37:422][302]LogSavePackage: Moving output files for package: /Game/Maps/PR_Demo_Map
[2023.01.11-06.27.37:422][302]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/PR_Demo_Map2754AB9D4E097D78CA6AD282BD7734DA.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Maps/PR_Demo_Map.umap'
[2023.01.11-06.27.37:435][302]LogFileHelpers: Saving map 'PR_Demo_Map' took 0.096
[2023.01.11-06.27.37:449][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 14.0 sec)
[2023.01.11-06.27.37:452][302]AssetCheck: New page: Asset Save: PR_Demo_Map
[2023.01.11-06.27.37:452][302]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/PR_Demo_Map.PR_Demo_Map
[2023.01.11-06.27.57:322][559]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Ground_Gravel.M_Ground_Gravel
[2023.01.11-06.27.57:328][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-06.27.57:649][559]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-06.27.57:649][559]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.01.11-06.27.57:649][559]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-06.27.57:649][559]MaterialEditorStats: Shader Count: 0
[2023.01.11-06.27.57:656][559]LogViewport: Scene viewport resized to 446x449, mode Windowed.
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: ================================================
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: Total job queries 1424, among them cache hits 308 (21.63%)
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: Tracking 1116 distinct input hashes that result in 724 distinct outputs (64.87%)
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: RAM used: 10.69 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.33%
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: Shaders Compiled: 143
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: Jobs assigned 143, completed 143 (100.00%)
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: Average time worker was idle: 39.76 s
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: Time job spent in pending queue: average 0.21 s, longest 1.31 s
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 3.02 s
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: Job life time (pending + execution): average 1.41 s, max 3.10
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 45.63 s
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: Jobs were issued in 143 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: Average processing rate: 3.13 jobs/sec
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: Total thread time: 145.46 s
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: Total thread preprocess time: 6.96 s
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: Percentage time preprocessing: 4.78%
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: Effective parallelization: 3.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 2.17 sec, max 2.27 sec, min 2.09 sec)
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    9 times, average 2.14 sec, max 2.38 sec, min 1.72 sec)
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    4 times, average 1.43 sec, max 1.61 sec, min 1.35 sec)
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.13 sec, max 1.20 sec, min 1.08 sec)
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.09 sec, max 1.19 sec, min 1.04 sec)
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.34% of total time (compiled   20 times, average 0.97 sec, max 1.23 sec, min 0.73 sec)
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 13.21% of total time (compiled    9 times, average 2.14 sec, max 2.38 sec, min 1.72 sec)
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.97% of total time (compiled   20 times, average 0.94 sec, max 1.12 sec, min 0.73 sec)
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.76% of total time (compiled   13 times, average 0.87 sec, max 1.09 sec, min 0.70 sec)
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.97% of total time (compiled    4 times, average 2.17 sec, max 2.27 sec, min 2.09 sec)
[2023.01.11-06.27.57:763][560]LogShaderCompilers: Display: ================================================
[2023.01.11-06.27.57:791][561]MaterialEditorStats: Base pass shader: 256 instructions
[2023.01.11-06.27.57:791][561]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.11-06.27.57:791][561]MaterialEditorStats: Texture samplers: 6/16
[2023.01.11-06.27.57:791][561]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.01.11-06.27.57:791][561]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-06.27.57:791][561]MaterialEditorStats: Shader Count: 5
[2023.01.11-06.28.06:606][287]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/BuildingMaterials/Materials/M_Grass.M_Grass
[2023.01.11-06.28.06:613][287]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-06.28.06:924][287]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-06.28.06:924][287]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.11-06.28.06:924][287]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-06.28.06:924][287]MaterialEditorStats: Shader Count: 0
[2023.01.11-06.28.06:931][287]LogViewport: Scene viewport resized to 446x449, mode Windowed.
[2023.01.11-06.28.08:548][401]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-06.28.08:548][401]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.11-06.28.08:548][401]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-06.28.08:548][401]MaterialEditorStats: Shader Count: 2
[2023.01.11-06.28.08:658][409]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.11-06.28.08:658][409]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-06.28.08:658][409]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.11-06.28.08:658][409]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-06.28.08:658][409]MaterialEditorStats: Shader Count: 3
[2023.01.11-06.28.08:862][425]MaterialEditorStats: Base pass shader: 229 instructions
[2023.01.11-06.28.08:862][425]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.11-06.28.08:863][425]MaterialEditorStats: Texture samplers: 5/16
[2023.01.11-06.28.08:863][425]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.11-06.28.08:863][425]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-06.28.08:863][425]MaterialEditorStats: Shader Count: 4
[2023.01.11-06.28.58:142][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_35 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_35 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_35
[2023.01.11-06.28.58:142][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_35.MaterialExpressionMultiply_13"')'
[2023.01.11-06.28.58:142][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_3 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_3 but could also be: /Engine/Transient.M_Grass:MaterialGraph_0.MaterialGraphNode_3 or 1 other object(s)
[2023.01.11-06.28.58:142][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_3.MaterialExpressionTextureSample_25"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.01.11-06.28.58:144][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_5 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_5 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_5
[2023.01.11-06.28.58:144][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_5.MaterialExpressionConstant_65"')'
[2023.01.11-06.28.58:144][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_6 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_6 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_6
[2023.01.11-06.28.58:144][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_6.MaterialExpressionConstant_66"')'
[2023.01.11-06.28.58:144][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_36 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_36 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_36
[2023.01.11-06.28.58:144][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_36.MaterialExpressionMultiply_14"')'
[2023.01.11-06.28.58:145][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_4 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_4 but could also be: /Engine/Transient.M_Grass:MaterialGraph_0.MaterialGraphNode_4 or 1 other object(s)
[2023.01.11-06.28.58:145][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_4.MaterialExpressionTextureSample_26"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.01.11-06.28.58:145][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_21 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_21 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_21
[2023.01.11-06.28.58:145][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant3Vector'"MaterialGraphNode_21.MaterialExpressionConstant3Vector_4"')'
[2023.01.11-06.28.58:145][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_12 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_12 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_12
[2023.01.11-06.28.58:145][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionClamp'"MaterialGraphNode_12.MaterialExpressionClamp_1"')'
[2023.01.11-06.28.58:156][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_17 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_17 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_17
[2023.01.11-06.28.58:156][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionAdd'"MaterialGraphNode_17.MaterialExpressionAdd_4"')'
