Log file open, 01/16/23 11:53:10
[2023.01.16-16.53.56:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.16-16.53.56:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.16-16.53.56:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.16-16.53.56:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.16-16.53.56:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.16-16.53.56:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.16-16.53.56:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.16-16.53.56:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.16-16.53.56:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.16-16.53.56:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.16-16.53.56:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.16-16.53.56:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.16-16.53.56:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.16-16.53.56:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.16-16.53.56:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.16-16.53.56:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.16-16.53.56:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.16-16.53.56:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.16-16.53.56:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.16-16.53.56:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.16-16.53.56:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.16-16.53.56:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.16-16.53.56:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.16-16.53.56:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.16-16.53.56:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.16-16.53.56:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.16-16.53.56:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.16-16.53.57:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.16-16.53.57:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.16-16.53.57:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.16-16.53.57:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.16-16.53.57:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.16-16.53.57:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.16-16.53.57:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.16-16.53.57:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.16-16.53.57:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.16-16.53.57:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.16-16.53.57:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.16-16.53.57:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.16-16.53.57:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.16-16.53.57:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.16-16.53.57:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.16-16.53.57:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.16-16.53.57:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.16-16.53.57:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.16-16.53.57:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.16-16.53.57:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.16-16.53.57:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.16-16.53.57:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.16-16.53.57:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.16-16.53.57:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.16-16.53.57:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.16-16.53.57:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.16-16.53.57:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.16-16.53.57:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.16-16.53.57:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.16-16.53.57:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.16-16.53.57:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.16-16.53.57:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.16-16.53.57:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.16-16.53.57:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.16-16.53.57:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.16-16.53.57:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.16-16.53.57:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.16-16.53.57:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.16-16.53.57:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.16-16.53.57:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.16-16.53.57:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.16-16.53.57:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.16-16.53.57:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.16-16.53.57:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.16-16.53.57:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.16-16.53.57:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.16-16.53.57:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.16-16.53.57:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.16-16.53.57:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.16-16.53.57:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.16-16.53.57:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.16-16.53.57:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.16-16.53.57:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.16-16.53.57:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.16-16.53.57:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.16-16.53.57:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.16-16.53.57:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.16-16.53.57:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.16-16.53.57:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.16-16.53.57:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.16-16.53.57:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.16-16.53.57:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.16-16.53.57:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.16-16.53.57:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.16-16.53.57:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.16-16.53.57:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.16-16.53.57:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.16-16.53.57:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.16-16.53.57:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.16-16.53.57:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.16-16.53.57:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.16-16.53.57:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.16-16.53.57:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.16-16.53.57:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.16-16.53.57:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.16-16.53.57:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.16-16.53.57:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
