Log file open, 01/11/23 22:49:33
[2023.01.12-04.35.56:526][149]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 10.1 sec)
[2023.01.12-04.35.56:531][149]AssetCheck: New page: Asset Save: multiple assets
[2023.01.12-04.35.56:531][149]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Plants/Grass_Clumps_rbptq/S_Grass_Clumps_rbptq_Var3_lod1.S_Grass_Clumps_rbptq_Var3_lod1
[2023.01.12-04.35.56:531][149]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Plants/Grass_Clumps_rbptq/S_Grass_Clumps_rbptq_Var1_lod1.S_Grass_Clumps_rbptq_Var1_lod1
[2023.01.12-04.36.07:799][833]MaterialEditorStats: Texture samplers: 0/16
[2023.01.12-04.36.07:799][833]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(21)
[2023.01.12-04.36.07:799][833]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.12-04.36.07:799][833]MaterialEditorStats: Shader Count: 0
[2023.01.12-04.36.07:877][835]MaterialEditorStats: Base pass shader: 369 instructions
[2023.01.12-04.36.07:877][835]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.12-04.36.07:877][835]MaterialEditorStats: Texture samplers: 10/16
[2023.01.12-04.36.07:877][835]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(21)
[2023.01.12-04.36.07:877][835]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.12-04.36.07:877][835]MaterialEditorStats: Shader Count: 5
[2023.01.12-04.36.17:216][516]MaterialEditorStats: Texture samplers: 0/16
[2023.01.12-04.36.17:216][516]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(21)
[2023.01.12-04.36.17:216][516]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.12-04.36.17:217][516]MaterialEditorStats: Shader Count: 0
[2023.01.12-04.36.17:288][518]MaterialEditorStats: Base pass shader: 369 instructions
[2023.01.12-04.36.17:288][518]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.12-04.36.17:288][518]MaterialEditorStats: Texture samplers: 10/16
[2023.01.12-04.36.17:288][518]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(21)
[2023.01.12-04.36.17:288][518]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.12-04.36.17:288][518]MaterialEditorStats: Shader Count: 5
[2023.01.12-04.36.19:126][672]LogMaterialEditor: Saving and Compiling material M_Grass_Dirt_Auto
[2023.01.12-04.36.19:895][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.12-04.36.20:076][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.12-04.36.20:193][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-04.36.20:359][672]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Landscape/M_Grass_Dirt_Auto" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Landscape/M_Grass_Dirt_Auto.uasset" SILENT=true
[2023.01.12-04.36.20:367][672]LogSavePackage: Moving output files for package: /Game/Landscape/M_Grass_Dirt_Auto
[2023.01.12-04.36.20:368][672]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Grass_Dirt_Auto80A8630E4E0C938672EF2798B98C8705.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Landscape/M_Grass_Dirt_Auto.uasset'
[2023.01.12-04.36.20:377][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 10.3 sec)
[2023.01.12-04.36.20:381][672]AssetCheck: New page: Asset Save: M_Grass_Dirt_Auto
[2023.01.12-04.36.20:381][672]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Landscape/M_Grass_Dirt_Auto.M_Grass_Dirt_Auto
[2023.01.12-04.36.20:407][672]MaterialEditorStats: Base pass shader: 208 instructions
[2023.01.12-04.36.20:407][672]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.12-04.36.20:407][672]MaterialEditorStats: MaxSampler: 256 instructions
[2023.01.12-04.36.20:407][672]MaterialEditorStats: Texture samplers: 3/16
[2023.01.12-04.36.20:407][672]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.12-04.36.20:407][672]MaterialEditorStats: Shader Count: 20
[2023.01.12-04.37.21:093][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-04.37.21:134][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Landscape/GrassLands" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Landscape/GrassLands.uasset" SILENT=true
[2023.01.12-04.37.21:135][741]LogSavePackage: Moving output files for package: /Game/Landscape/GrassLands
[2023.01.12-04.37.21:136][741]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/GrassLands62E8D0CC4EAE04CB89C94BA84A8E0E62.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Landscape/GrassLands.uasset'
[2023.01.12-04.37.21:144][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 10.4 sec)
[2023.01.12-04.37.21:148][741]AssetCheck: New page: Asset Save: GrassLands
[2023.01.12-04.37.21:148][741]LogContentValidation: Display: Validating /Script/Landscape.LandscapeGrassType /Game/Landscape/GrassLands.GrassLands
[2023.01.12-04.37.34:978][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-04.37.35:038][374]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Landscape/GrassLands" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Landscape/GrassLands.uasset" SILENT=true
[2023.01.12-04.37.35:040][374]LogSavePackage: Moving output files for package: /Game/Landscape/GrassLands
[2023.01.12-04.37.35:040][374]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/GrassLands0D3E6B3744822E3B9091A88F1AB55423.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Landscape/GrassLands.uasset'
[2023.01.12-04.37.35:050][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 10.4 sec)
[2023.01.12-04.37.35:055][374]AssetCheck: New page: Asset Save: GrassLands
[2023.01.12-04.37.35:055][374]LogContentValidation: Display: Validating /Script/Landscape.LandscapeGrassType /Game/Landscape/GrassLands.GrassLands
[2023.01.12-04.39.10:910][995]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-04.39.10:916][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-04.39.10:916][995]PIE: New page: PIE session: PR_Demo_Map (Jan 11, 2023, 6:39:10 PM)
[2023.01.12-04.39.10:916][995]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_PR_Demo_Map
[2023.01.12-04.39.10:945][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028100s)
[2023.01.12-04.39.10:945][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/PR_Demo_Map.PR_Demo_Map to /Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map (0.028156s)
[2023.01.12-04.39.10:945][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-04.39.10:946][995]LogAIModule: Creating AISystem for world PR_Demo_Map
[2023.01.12-04.39.10:946][995]LogPlayLevel: PIE: World Init took: (0.001321s)
[2023.01.12-04.39.10:958][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.12-04.39.10:964][995]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.12-04.39.10:964][995]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-04.39.10:964][995]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-04.39.10:964][995]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-04.39.10:964][995]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-04.39.10:964][995]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-04.39.10:964][995]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-04.39.10:964][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-04.39.10:964][995]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-04.39.10:965][995]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-04.39.10:965][995]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-04.39.10:965][995]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-04.39.10:966][995]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-04.39.10:985][995]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Aux Input (VB-Audio VoiceMeeter AUX VAIO)
[2023.01.12-04.39.10:985][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-04.39.10:985][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-04.39.10:985][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-04.39.10:985][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.12-04.39.10:986][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.12-04.39.10:988][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.12-04.39.10:988][995]LogInit: FAudioDevice initialized.
[2023.01.12-04.39.10:988][995]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.12-04.39.10:988][995]LogAudio: Display: Audio Device (ID: 6) registered with world 'PR_Demo_Map'.
[2023.01.12-04.39.10:992][995]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.12-04.39.10:996][995]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Grabbable_couch2_C_1.SM_Modern_Sofa_2'' but it has ComplexAsSimple collision.
[2023.01.12-04.39.10:996][995]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Grabbable_Bed2_C_3.SM_Military_Bed'' but it has ComplexAsSimple collision.
[2023.01.12-04.39.10:996][995]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Grabbable_nightstand_C_1.SM_Bed_Table'' but it has ComplexAsSimple collision.
[2023.01.12-04.39.10:996][995]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Grabbable_Toilet_C_1.SM_Toilet'' but it has ComplexAsSimple collision.
[2023.01.12-04.39.10:996][995]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Grabbable_Toilet_C_3.SM_Toilet'' but it has ComplexAsSimple collision.
[2023.01.12-04.39.10:996][995]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Grabbable_nightstand_C_3.SM_Bed_Table'' but it has ComplexAsSimple collision.
[2023.01.12-04.39.10:996][995]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Grabbable_nightstand_C_5.SM_Bed_Table'' but it has ComplexAsSimple collision.
[2023.01.12-04.39.10:997][995]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Grabbable_nightstand_C_7.SM_Bed_Table'' but it has ComplexAsSimple collision.
[2023.01.12-04.39.10:998][995]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Truck_C_1.SM_AmericanTruck'' but it has ComplexAsSimple collision.
[2023.01.12-04.39.11:001][995]LogWorld: Bringing World /Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map up for play (max tick rate 0) at 2023.01.11-23.39.11
[2023.01.12-04.39.11:003][995]LogWorld: Bringing up level for play took: 0.010741
[2023.01.12-04.39.11:005][995]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.12-04.39.11:008][995]PIE: Server logged in
[2023.01.12-04.39.11:009][995]PIE: Play in editor total start time 0.093 seconds.
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: ================================================
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: Total job queries 2795, among them cache hits 858 (30.70%)
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: Tracking 1921 distinct input hashes that result in 1212 distinct outputs (63.09%)
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: RAM used: 17.68 MB (0.02 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.54%
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: Shaders Compiled: 893
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: Jobs assigned 893, completed 893 (100.00%)
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: Average time worker was idle: 26.79 s
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: Time job spent in pending queue: average 11.14 s, longest 49.64 s
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: Job execution time: average 3.42 s, max 17.47 s
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: Job life time (pending + execution): average 14.56 s, max 56.52
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 203.26 s
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: Jobs were issued in 751 batches (only local compilation was used), average 1.19 jobs/batch
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: Average processing rate: 4.39 jobs/sec
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: Total thread time: 1280.45 s
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: Total thread preprocess time: 53.74 s
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: Percentage time preprocessing: 4.20%
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: Effective parallelization: 6.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    3 times, average 3.14 sec, max 3.47 sec, min 2.89 sec)
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled   15 times, average 3.00 sec, max 3.38 sec, min 2.07 sec)
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    5 times, average 2.93 sec, max 3.28 sec, min 2.31 sec)
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   64 times, average 2.84 sec, max 3.77 sec, min 1.87 sec)
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    9 times, average 2.68 sec, max 3.26 sec, min 2.44 sec)
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 14.22% of total time (compiled   64 times, average 2.84 sec, max 3.77 sec, min 1.87 sec)
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.14% of total time (compiled   80 times, average 1.30 sec, max 2.82 sec, min 0.96 sec)
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.39% of total time (compiled   82 times, average 1.15 sec, max 1.47 sec, min 0.89 sec)
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.89% of total time (compiled   71 times, average 1.06 sec, max 1.46 sec, min 0.85 sec)
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.24% of total time (compiled   42 times, average 1.29 sec, max 1.87 sec, min 0.52 sec)
[2023.01.12-04.39.11:619][995]LogShaderCompilers: Display: ================================================
[2023.01.12-04.39.26:136][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-04.39.26:136][547]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_PR_Demo_Map
[2023.01.12-04.39.26:136][547]LogWorld: UWorld::CleanupWorld for PR_Demo_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.39.26:138][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.39.26:147][547]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-04.39.26:150][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.39.26:161][547]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-04.39.26:162][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.12-04.39.26:164][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.12-04.39.26:168][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-04.39.26:172][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.12-04.39.26:335][548]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.12-04.39.28:476][599]LogSlate: Window 'Message Log' being destroyed
[2023.01.12-04.39.28:534][599]LogSlate: Window 'Message Log' being destroyed
[2023.01.12-04.40.16:360][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-04.40.16:427][226]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Landscape/GrassLands" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Landscape/GrassLands.uasset" SILENT=true
[2023.01.12-04.40.16:428][226]LogSavePackage: Moving output files for package: /Game/Landscape/GrassLands
[2023.01.12-04.40.16:429][226]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/GrassLands6FEC908240EBF606A482678AA99CB069.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Landscape/GrassLands.uasset'
[2023.01.12-04.40.16:441][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 10.5 sec)
[2023.01.12-04.40.16:447][226]AssetCheck: New page: Asset Save: GrassLands
[2023.01.12-04.40.16:447][226]LogContentValidation: Display: Validating /Script/Landscape.LandscapeGrassType /Game/Landscape/GrassLands.GrassLands
[2023.01.12-04.40.19:695][384]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-04.40.19:702][384]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-04.40.19:702][384]PIE: New page: PIE session: PR_Demo_Map (Jan 11, 2023, 6:40:19 PM)
[2023.01.12-04.40.19:703][384]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_PR_Demo_Map
[2023.01.12-04.40.19:736][384]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033847s)
[2023.01.12-04.40.19:736][384]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/PR_Demo_Map.PR_Demo_Map to /Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map (0.033903s)
[2023.01.12-04.40.19:737][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-04.40.19:737][384]LogAIModule: Creating AISystem for world PR_Demo_Map
[2023.01.12-04.40.19:737][384]LogPlayLevel: PIE: World Init took: (0.001035s)
[2023.01.12-04.40.19:750][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.12-04.40.19:757][384]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.12-04.40.19:757][384]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-04.40.19:757][384]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-04.40.19:757][384]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-04.40.19:757][384]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-04.40.19:757][384]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-04.40.19:757][384]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-04.40.19:757][384]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-04.40.19:757][384]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-04.40.19:758][384]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-04.40.19:758][384]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-04.40.19:758][384]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-04.40.19:760][384]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-04.40.19:780][384]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Aux Input (VB-Audio VoiceMeeter AUX VAIO)
[2023.01.12-04.40.19:780][384]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-04.40.19:780][384]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-04.40.19:780][384]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-04.40.19:781][384]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.12-04.40.19:781][384]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.12-04.40.19:783][384]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.12-04.40.19:783][384]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.12-04.40.19:783][384]LogInit: FAudioDevice initialized.
[2023.01.12-04.40.19:783][384]LogAudio: Display: Audio Device (ID: 7) registered with world 'PR_Demo_Map'.
[2023.01.12-04.40.19:788][384]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.12-04.40.19:793][384]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Grabbable_couch2_C_1.SM_Modern_Sofa_2'' but it has ComplexAsSimple collision.
[2023.01.12-04.40.19:794][384]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Grabbable_Bed2_C_3.SM_Military_Bed'' but it has ComplexAsSimple collision.
[2023.01.12-04.40.19:794][384]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Grabbable_nightstand_C_1.SM_Bed_Table'' but it has ComplexAsSimple collision.
[2023.01.12-04.40.19:794][384]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Grabbable_Toilet_C_1.SM_Toilet'' but it has ComplexAsSimple collision.
[2023.01.12-04.40.19:795][384]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Grabbable_Toilet_C_3.SM_Toilet'' but it has ComplexAsSimple collision.
[2023.01.12-04.40.19:795][384]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Grabbable_nightstand_C_3.SM_Bed_Table'' but it has ComplexAsSimple collision.
[2023.01.12-04.40.19:795][384]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Grabbable_nightstand_C_5.SM_Bed_Table'' but it has ComplexAsSimple collision.
[2023.01.12-04.40.19:796][384]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Grabbable_nightstand_C_7.SM_Bed_Table'' but it has ComplexAsSimple collision.
[2023.01.12-04.40.19:797][384]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Truck_C_1.SM_AmericanTruck'' but it has ComplexAsSimple collision.
[2023.01.12-04.40.19:802][384]LogWorld: Bringing World /Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map up for play (max tick rate 0) at 2023.01.11-23.40.19
[2023.01.12-04.40.19:806][384]LogWorld: Bringing up level for play took: 0.017666
[2023.01.12-04.40.19:808][384]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.12-04.40.19:811][384]PIE: Server logged in
[2023.01.12-04.40.19:812][384]PIE: Play in editor total start time 0.11 seconds.
[2023.01.12-04.40.39:772][158]LogViewport: Scene viewport resized to 445x460, mode Windowed.
[2023.01.12-04.40.40:059][160]LogViewport: Scene viewport resized to 179x157, mode Windowed.
[2023.01.12-04.40.40:339][170]LogViewport: Scene viewport resized to 446x449, mode Windowed.
[2023.01.12-04.40.49:211][221]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000B8C1B101DC0) on the [0x00000B8C06A30A80, 3D] queue has not completed after 8.079567 seconds.
[2023.01.12-04.40.51:776][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-04.40.51:776][228]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_PR_Demo_Map
[2023.01.12-04.40.51:777][228]LogWorld: UWorld::CleanupWorld for PR_Demo_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.40.51:778][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.40.51:801][228]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-04.40.51:805][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.40.51:818][228]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-04.40.51:819][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.12-04.40.51:821][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.12-04.40.51:826][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
