Log file open, 01/10/23 18:04:32
[2023.01.10-23.04.51:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.10-23.04.51:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.10-23.04.51:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.10-23.04.51:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.10-23.04.51:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.10-23.04.51:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.10-23.04.51:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.10-23.04.51:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.10-23.04.51:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.10-23.04.51:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.10-23.04.51:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.10-23.04.51:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.10-23.04.51:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.10-23.04.51:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.10-23.04.51:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.10-23.04.51:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.10-23.04.51:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.10-23.04.51:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.10-23.04.51:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.10-23.04.51:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.10-23.04.51:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.10-23.04.51:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.10-23.04.51:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.10-23.04.51:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.10-23.04.51:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.10-23.04.51:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.10-23.04.51:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.10-23.04.51:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.10-23.04.51:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.10-23.04.51:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.10-23.04.53:382][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.10-23.05.27:987][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-23.05.27:994][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Particles/P_Ambient_Dust" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/P_Ambient_Dust.uasset" SILENT=true
[2023.01.10-23.05.28:618][  0]LogPackageLocalizationCache: Processed 48 localized package path(s) for 1 prioritized culture(s) in 0.623724 seconds
[2023.01.10-23.05.28:620][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.10-23.05.28:627][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.01.10-23.05.28:628][  0]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/P_Ambient_DustDE32A9384CF3C3FAA6D1839BE789D337.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.01.10-23.05.28:629][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 641 ms
[2023.01.10-23.05.28:629][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.10-23.05.28:629][  0]Cmd: MAP LOAD FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Maps/PR_Demo_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.10-23.05.28:629][  0]LightingResults: New page: Lighting Build
[2023.01.10-23.05.28:636][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-23.05.28:636][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-23.05.28:637][  0]MapCheck: New page: Map Check
[2023.01.10-23.05.28:637][  0]LightingResults: New page: Lighting Build
[2023.01.10-23.05.28:644][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-23.05.28:647][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.10-23.05.28:821][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'PR_Demo_Map'.
[2023.01.10-23.05.28:822][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-23.05.28:822][  0]LogAIModule: Creating AISystem for world PR_Demo_Map
[2023.01.10-23.05.28:866][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.10-23.05.28:884][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.10-23.05.28:885][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.10-23.05.28:885][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.221ms to complete.
[2023.01.10-23.05.28:885][  0]LogFileHelpers: Loading map 'PR_Demo_Map' took 0.256
[2023.01.10-23.05.28:901][  0]LogUnrealEdMisc: Total Editor Startup Time, took 56.938
[2023.01.10-23.05.28:901][  0]LogShaderCompilers: Display: ================================================
[2023.01.10-23.05.28:901][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-23.05.28:901][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.10-23.05.28:902][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.10-23.05.28:902][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.01.10-23.05.28:902][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-23.05.28:902][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.10-23.05.28:902][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.10-23.05.28:902][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.10-23.05.28:902][  0]LogShaderCompilers: Display: ================================================
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:011][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-23.05.29:022][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-23.05.29:029][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-23.05.29:036][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-23.05.29:043][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-23.05.29:169][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.10-23.05.29:170][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.10-23.05.29:171][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.10-23.05.29:172][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.10-23.05.29:173][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.10-23.05.29:174][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.10-23.05.29:174][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.10-23.05.29:175][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.10-23.05.29:176][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.10-23.05.29:177][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.10-23.05.29:406][  0]LogSlate: Took 0.000320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.10-23.05.29:407][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.10-23.05.29:444][  0]LogViewport: Scene viewport resized to 1390x902, mode Windowed.
[2023.01.10-23.05.30:125][  0]LogStall: Startup...
[2023.01.10-23.05.30:127][  0]LogStall: Startup complete.
[2023.01.10-23.05.30:138][  0]LogLoad: (Engine Initialization) Total time: 58.18 seconds
[2023.01.10-23.05.30:138][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.10-23.05.30:198][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.01.10-23.05.30:198][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.01.10-23.05.30:215][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.10-23.05.30:329][  1]LogAssetRegistry: Asset discovery search completed in 51.0340 seconds
[2023.01.10-23.05.30:344][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2023.01.10-23.07.21:887][338]LogDerivedDataCache: C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.424 and deleted 827 files with total size 24 MiB. Scanned 25032 files in 23774 folders with total size 1809 MiB.
[2023.01.10-23.39.08:293][ 56]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.10-23.39.10:175][165]LogShaderCompilers: Display: ================================================
[2023.01.10-23.39.10:175][165]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-23.39.10:175][165]LogShaderCompilers: Display: Total job queries 207, among them cache hits 56 (27.05%)
[2023.01.10-23.39.10:175][165]LogShaderCompilers: Display: Tracking 151 distinct input hashes that result in 120 distinct outputs (79.47%)
[2023.01.10-23.39.10:175][165]LogShaderCompilers: Display: RAM used: 1.33 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.04%
[2023.01.10-23.39.10:175][165]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-23.39.10:175][165]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.10-23.39.10:175][165]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.10-23.39.10:175][165]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.10-23.39.10:175][165]LogShaderCompilers: Display: ================================================
[2023.01.10-23.39.33:771][935]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-23.39.33:777][935]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-23.39.33:778][935]PIE: New page: PIE session: PR_Demo_Map (Jan 10, 2023, 1:39:33 PM)
[2023.01.10-23.39.33:782][935]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.10-23.39.33:782][935]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.10-23.39.33:782][935]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_PR_Demo_Map
[2023.01.10-23.39.33:793][935]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011377s)
[2023.01.10-23.39.33:793][935]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/PR_Demo_Map.PR_Demo_Map to /Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map (0.011427s)
[2023.01.10-23.39.33:793][935]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-23.39.33:794][935]LogAIModule: Creating AISystem for world PR_Demo_Map
[2023.01.10-23.39.33:794][935]LogPlayLevel: PIE: World Init took: (0.000961s)
[2023.01.10-23.39.33:803][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.10-23.39.33:804][935]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.10-23.39.33:804][935]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-23.39.33:804][935]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-23.39.33:804][935]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-23.39.33:804][935]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-23.39.33:804][935]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.10-23.39.33:804][935]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-23.39.33:804][935]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.10-23.39.33:804][935]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-23.39.33:804][935]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-23.39.33:804][935]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-23.39.33:804][935]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-23.39.33:806][935]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-23.39.33:825][935]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Aux Input (VB-Audio VoiceMeeter AUX VAIO)
[2023.01.10-23.39.33:825][935]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-23.39.33:825][935]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-23.39.33:825][935]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-23.39.33:826][935]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.10-23.39.33:826][935]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.10-23.39.33:828][935]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.10-23.39.33:828][935]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.10-23.39.33:828][935]LogInit: FAudioDevice initialized.
[2023.01.10-23.39.33:828][935]LogAudio: Display: Audio Device (ID: 2) registered with world 'PR_Demo_Map'.
[2023.01.10-23.39.34:047][935]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.10-23.39.34:052][935]LogWorld: Bringing World /Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map up for play (max tick rate 0) at 2023.01.10-18.39.34
[2023.01.10-23.39.34:053][935]LogWorld: Bringing up level for play took: 0.005728
[2023.01.10-23.39.34:056][935]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.10-23.39.34:091][935]PIE: Server logged in
[2023.01.10-23.39.34:092][935]PIE: Play in editor total start time 0.315 seconds.
[2023.01.10-23.39.34:114][935]LogSlate: Took 0.000396 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.10-23.39.47:155][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-23.39.47:155][826]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_PR_Demo_Map
[2023.01.10-23.39.47:155][826]LogWorld: UWorld::CleanupWorld for PR_Demo_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.10-23.39.47:156][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-23.39.47:159][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-23.39.47:162][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-23.39.47:170][826]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-23.39.47:171][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.10-23.39.47:172][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.10-23.39.47:177][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-23.39.47:181][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.10-23.39.47:211][827]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.10-23.42.50:502][280]LogShaderCompilers: Display: ================================================
[2023.01.10-23.42.50:502][280]LogShaderCompilers: Display: === FShaderJobCache stats ===
